#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\system.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\va_math.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\v2009.vpi";
S_0000023885575c80 .scope package, "$unit" "$unit" 2 1;
v0000023885973bb0_0 .net *"_ivl_2", 0 0, L_0000023885e35740;  1 drivers
L_0000023885d8dde0 .functor BUFT 1, C4<01>, C4<0>, C4<0>, C4<0>;
v0000023885973cf0_0 .net/2u *"_ivl_20", 1 0, L_0000023885d8dde0;  1 drivers
v00000238859719f0_0 .net *"_ivl_22", 0 0, L_0000023885dfb650;  1 drivers
v0000023885973f70_0 .net *"_ivl_26", 0 0, L_0000023885e36b60;  1 drivers
v0000023885975690_0 .net *"_ivl_28", 0 0, L_0000023885e36540;  1 drivers
v0000023885976630_0 .net *"_ivl_30", 0 0, L_0000023885e368c0;  1 drivers
v0000023885975730_0 .net *"_ivl_32", 0 0, L_0000023885e36380;  1 drivers
v0000023885976270_0 .net *"_ivl_34", 0 0, L_0000023885e357b0;  1 drivers
v0000023885976450_0 .net *"_ivl_36", 0 0, L_0000023885e36930;  1 drivers
v0000023885975e10_0 .net *"_ivl_38", 0 0, L_0000023885e354a0;  1 drivers
v0000023885975190_0 .net *"_ivl_4", 0 0, L_0000023885e353c0;  1 drivers
v0000023885975b90_0 .net *"_ivl_40", 0 0, L_0000023885e36690;  1 drivers
L_0000023885d8dd50 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0000023885974330_0 .net/2u *"_ivl_6", 1 0, L_0000023885d8dd50;  1 drivers
v00000238859764f0_0 .net *"_ivl_8", 0 0, L_0000023885dfb970;  1 drivers
v0000023885976770_0 .net "clk", 0 0, o00000238858a2298;  alias, 0 drivers
v00000238859746f0_0 .net "reset", 0 0, o00000238858a2358;  alias, 0 drivers
v0000023885975050_0 .var "state", 1 0;
v0000023885974970_0 .var "step", 3 0;
L_0000023885dfb970 .cmp/eq 2, v0000023885975050_0, L_0000023885d8dd50;
L_0000023885df9df0 .cmp/eq 2, v0000023885975050_0, L_0000023885d8dd98;
L_0000023885dfb650 .cmp/eq 2, v0000023885975050_0, L_0000023885d8dde0;
S_0000023885999200 .scope module, "SpecialCaseReg" "flopenr" 24 62, 9 28 0, S_0000023885999070;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /INPUT 1 "d";
    .port_info 4 /OUTPUT 1 "q";
P_00000238856f47e0 .param/l "WIDTH" 0 9 28, +C4<00000000000000000000000000000001>;
v0000023885971a90_0 .net "clk", 0 0, o00000238858a2298;  alias, 0 drivers
v0000023885971f90_0 .net "d", 0 0, L_0000023885e362a0;  alias, 1 drivers
v00000238859734d0_0 .net "en", 0 0, L_0000023885e36460;  alias, 1 drivers
v0000023885972530_0 .var "q", 0 0;
v0000023885972030_0 .net "reset", 0 0, o00000238858a2358;  alias, 0 drivers
S_0000023885997f40 .scope generate, "genblk1" "genblk1" 24 60, 24 60 0, S_0000023885999070;
 .timescale 0 0;
L_0000023885e362a0 .functor BUFZ 1, L_0000023885e365b0, C4<0>, C4<0>, C4<0>;
S_0000023885995380 .scope module, "fdivsqrtiter" "fdivsqrtiter" 23 89, 25 30 0, S_0000023885998710;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "IFDivStartE";
    .port_info 2 /INPUT 1 "FDivBusyE";
    .port_info 3 /INPUT 1 "SqrtE";
    .port_info 4 /INPUT 58 "X";
    .port_info 5 /INPUT 58 "D";
    .port_info 6 /OUTPUT 55 "FirstU";
    .port_info 7 /OUTPUT 55 "FirstUM";
    .port_info 8 /OUTPUT 56 "FirstC";
    .port_info 9 /OUTPUT 58 "FirstWS";
    .port_info 10 /OUTPUT 58 "FirstWC";
L_0000023885e38680 .functor NOT 58, v00000238859862b0_0, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0000023885e379d0 .functor BUFZ 58, v0000023885984f50_0, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0000023885e375e0 .functor BUFZ 58, v0000023885981c10_0, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0000023885e38370 .functor BUFZ 55, v00000238859757d0_0, C4<0000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000>;
L_0000023885e376c0 .functor BUFZ 55, v00000238859763b0_0, C4<0000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000>;
L_0000023885e37260 .functor BUFZ 56, v0000023885974150_0, C4<00000000000000000000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000000000000000000>;
v0000023885985630 .array "C", 0 2;
v0000023885985630_0 .net v0000023885985630 0, 55 0, v0000023885974150_0; 1 drivers
v0000023885985630_1 .net v0000023885985630 1, 55 0, L_0000023885dfd090; 1 drivers
v0000023885985630_2 .net v0000023885985630 2, 55 0, L_0000023885dffe30; 1 drivers
v00000238859835b0_0 .net "D", 57 0, v00000238859862b0_0;  alias, 1 drivers
v00000238859851d0_0 .net "D2", 57 0, L_0000023885dfab10;  1 drivers
v0000023885983150_0 .net "DBar", 57 0, L_0000023885e38680;  1 drivers
v0000023885984d70_0 .net "DBar2", 57 0, L_0000023885e35b30;  1 drivers
v00000238859856d0_0 .net "FDivBusyE", 0 0, L_0000023885e355f0;  alias, 1 drivers
v0000023885983790_0 .net "FirstC", 55 0, L_0000023885e37260;  alias, 1 drivers
v0000023885983830_0 .net "FirstU", 54 0, L_0000023885e38370;  alias, 1 drivers
v0000023885985310_0 .net "FirstUM", 54 0, L_0000023885e376c0;  alias, 1 drivers
v0000023885983c90_0 .net "FirstWC", 57 0, L_0000023885e375e0;  alias, 1 drivers
v0000023885984730_0 .net "FirstWS", 57 0, L_0000023885e379d0;  alias, 1 drivers
v0000023885984e10_0 .net "IFDivStartE", 0 0, L_0000023885e36460;  alias, 1 drivers
v0000023885983650_0 .net "NextC", 55 0, L_0000023885e00290;  1 drivers
v0000023885985590_0 .net "SqrtE", 0 0, L_0000023885e00a10;  alias, 1 drivers
v0000023885983330 .array "U", 0 2;
v0000023885983330_0 .net v0000023885983330 0, 54 0, v00000238859757d0_0; 1 drivers
v0000023885983330_1 .net v0000023885983330 1, 54 0, L_0000023885e35e40; 1 drivers
v0000023885983330_2 .net v0000023885983330 2, 54 0, L_0000023885e37880; 1 drivers
v0000023885985770 .array "UM", 0 2;
v0000023885985770_0 .net v0000023885985770 0, 54 0, v00000238859763b0_0; 1 drivers
v0000023885985770_1 .net v0000023885985770 1, 54 0, L_0000023885e36230; 1 drivers
v0000023885985770_2 .net v0000023885985770 2, 54 0, L_0000023885e38530; 1 drivers
v0000023885983970_0 .net "UMMux", 54 0, L_0000023885dfef30;  1 drivers
v00000238859833d0 .array "UMNext", 0 1;
v00000238859833d0_0 .net v00000238859833d0 0, 54 0, v0000023885976130_0; 1 drivers
v00000238859833d0_1 .net v00000238859833d0 1, 54 0, v000002388597b950_0; 1 drivers
v00000238859847d0_0 .net "UMux", 54 0, L_0000023885dff570;  1 drivers
v0000023885983d30 .array "UNext", 0 1;
v0000023885983d30_0 .net v0000023885983d30 0, 54 0, v00000238859761d0_0; 1 drivers
v0000023885983d30_1 .net v0000023885983d30 1, 54 0, v000002388597c3f0_0; 1 drivers
v0000023885983470 .array "WC", 0 2;
v0000023885983470_0 .net v0000023885983470 0, 57 0, v0000023885981c10_0; 1 drivers
v0000023885983470_1 .net v0000023885983470 1, 57 0, L_0000023885e36700; 1 drivers
v0000023885983470_2 .net v0000023885983470 2, 57 0, L_0000023885e37500; 1 drivers
v0000023885984eb0_0 .net "WCN", 57 0, L_0000023885e00470;  1 drivers
v00000238859842d0 .array "WCNext", 0 1;
v00000238859842d0_0 .net v00000238859842d0 0, 57 0, L_0000023885dfdb30; 1 drivers
v00000238859842d0_1 .net v00000238859842d0 1, 57 0, L_0000023885dff1b0; 1 drivers
v0000023885983b50 .array "WS", 0 2;
v0000023885983b50_0 .net v0000023885983b50 0, 57 0, v0000023885984f50_0; 1 drivers
v0000023885983b50_1 .net v0000023885983b50 1, 57 0, L_0000023885e361c0; 1 drivers
v0000023885983b50_2 .net v0000023885983b50 2, 57 0, L_0000023885e37650; 1 drivers
v0000023885984050_0 .net "WSN", 57 0, L_0000023885e00010;  1 drivers
v00000238859836f0 .array "WSNext", 0 1;
v00000238859836f0_0 .net v00000238859836f0 0, 57 0, L_0000023885dfc230; 1 drivers
v00000238859836f0_1 .net v00000238859836f0 1, 57 0, L_0000023885dffc50; 1 drivers
v0000023885984690_0 .net "X", 57 0, L_0000023885e36d90;  alias, 1 drivers
v00000238859838d0_0 .net "clk", 0 0, o00000238858a2298;  alias, 0 drivers
L_0000023885d8de28 .functor BUFT 1, C4<00000000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v00000238859831f0_0 .net "initC", 55 0, L_0000023885d8de28;  1 drivers
L_0000023885d90108 .functor BUFT 1, C4<0000000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0000023885983510_0 .net "initU", 54 0, L_0000023885d90108;  1 drivers
L_0000023885d90150 .functor BUFT 1, C4<1000000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0000023885984370_0 .net "initUM", 54 0, L_0000023885d90150;  1 drivers
v0000023885983a10_0 .net "un", 1 0, L_0000023885dfedf0;  1 drivers
L_0000023885dfb0b0 .part v00000238859862b0_0, 0, 57;
L_0000023885d8ea40 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0000023885d8fb68 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0000023885dfedf0 .concat8 [ 1 1 0 0], L_0000023885d8ea40, L_0000023885d8fb68;
S_00000238859988a0 .scope module, "UMReg" "flopen" 25 77, 26 28 0, S_0000023885995380;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "en";
    .port_info 2 /INPUT 55 "d";
    .port_info 3 /OUTPUT 55 "q";
P_00000238856f5060 .param/l "WIDTH" 0 26 28, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110111>;
v0000023885974290_0 .net "clk", 0 0, o00000238858a2298;  alias, 0 drivers
v0000023885976310_0 .net "d", 54 0, L_0000023885dfef30;  alias, 1 drivers
v0000023885976590_0 .net "en", 0 0, L_0000023885e355f0;  alias, 1 drivers
v00000238859763b0_0 .var "q", 54 0;
S_0000023885998d50 .scope module, "UMmux" "mux2" 25 75, 14 30 0, S_0000023885995380;
 .timescale 0 0;
    .port_info 0 /INPUT 55 "d0";
    .port_info 1 /INPUT 55 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 55 "y";
P_00000238856f48e0 .param/l "WIDTH" 0 14 30, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110111>;
v0000023885975230_0 .net "d0", 54 0, v000002388597b950_0;  alias, 1 drivers
v0000023885975af0_0 .net "d1", 54 0, L_0000023885d90150;  alias, 1 drivers
v0000023885974650_0 .net "s", 0 0, L_0000023885e36460;  alias, 1 drivers
v0000023885975410_0 .net "y", 54 0, L_0000023885dfef30;  alias, 1 drivers
L_0000023885dfef30 .functor MUXZ 55, v000002388597b950_0, L_0000023885d90150, L_0000023885e36460, C4<>;
S_00000238859959c0 .scope module, "UReg" "flopen" 25 76, 26 28 0, S_0000023885995380;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "en";
    .port_info 2 /INPUT 55 "d";
    .port_info 3 /OUTPUT 55 "q";
P_00000238856f42e0 .param/l "WIDTH" 0 26 28, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110111>;
v00000238859750f0_0 .net "clk", 0 0, o00000238858a2298;  alias, 0 drivers
v0000023885976810_0 .net "d", 54 0, L_0000023885dff570;  alias, 1 drivers
v0000023885975d70_0 .net "en", 0 0, L_0000023885e355f0;  alias, 1 drivers
v00000238859757d0_0 .var "q", 54 0;
S_00000238859956a0 .scope module, "Umux" "mux2" 25 74, 14 30 0, S_0000023885995380;
 .timescale 0 0;
    .port_info 0 /INPUT 55 "d0";
    .port_info 1 /INPUT 55 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 55 "y";
P_00000238856f5020 .param/l "WIDTH" 0 14 30, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110111>;
v0000023885975870_0 .net "d0", 54 0, v000002388597c3f0_0;  alias, 1 drivers
v00000238859745b0_0 .net "d1", 54 0, L_0000023885d90108;  alias, 1 drivers
v00000238859743d0_0 .net "s", 0 0, L_0000023885e36460;  alias, 1 drivers
v0000023885974ab0_0 .net "y", 54 0, L_0000023885dff570;  alias, 1 drivers
L_0000023885dff570 .functor MUXZ 55, v000002388597c3f0_0, L_0000023885d90108, L_0000023885e36460, C4<>;
S_0000023885996190 .scope module, "cmux" "mux2" 25 83, 14 30 0, S_0000023885995380;
 .timescale 0 0;
    .port_info 0 /INPUT 56 "d0";
    .port_info 1 /INPUT 56 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 56 "y";
P_00000238856f44a0 .param/l "WIDTH" 0 14 30, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111000>;
v0000023885974b50_0 .net "d0", 55 0, L_0000023885dffe30;  alias, 1 drivers
v0000023885974790_0 .net "d1", 55 0, L_0000023885d8de28;  alias, 1 drivers
v0000023885975550_0 .net "s", 0 0, L_0000023885e36460;  alias, 1 drivers
v0000023885975eb0_0 .net "y", 55 0, L_0000023885e00290;  alias, 1 drivers
L_0000023885e00290 .functor MUXZ 56, L_0000023885dffe30, L_0000023885d8de28, L_0000023885e36460, C4<>;
S_00000238859964b0 .scope module, "creg" "flopen" 25 84, 26 28 0, S_0000023885995380;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "en";
    .port_info 2 /INPUT 56 "d";
    .port_info 3 /OUTPUT 56 "q";
P_00000238856f44e0 .param/l "WIDTH" 0 26 28, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111000>;
v0000023885974830_0 .net "clk", 0 0, o00000238858a2298;  alias, 0 drivers
v00000238859748d0_0 .net "d", 55 0, L_0000023885e00290;  alias, 1 drivers
v00000238859766d0_0 .net "en", 0 0, L_0000023885e355f0;  alias, 1 drivers
v0000023885974150_0 .var "q", 55 0;
S_0000023885996320 .scope generate, "d2" "d2" 25 88, 25 88 0, S_0000023885995380;
 .timescale 0 0;
L_0000023885e35b30 .functor NOT 58, L_0000023885dfab10, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
v00000238859768b0_0 .net *"_ivl_1", 56 0, L_0000023885dfb0b0;  1 drivers
L_0000023885d8de70 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0000023885974a10_0 .net *"_ivl_3", 0 0, L_0000023885d8de70;  1 drivers
L_0000023885dfab10 .concat [ 1 57 0 0], L_0000023885d8de70, L_0000023885dfb0b0;
S_0000023885999390 .scope generate, "genblk1" "genblk1" 25 81, 25 81 0, S_0000023885995380;
 .timescale 0 0;
S_0000023885999520 .scope generate, "iterations[0]" "iterations[0]" 25 96, 25 96 0, S_0000023885995380;
 .timescale 0 0;
P_00000238856f46a0 .param/l "i" 0 25 96, +C4<00>;
L_0000023885e361c0 .functor BUFZ 58, L_0000023885dfc230, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0000023885e36700 .functor BUFZ 58, L_0000023885dfdb30, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0000023885e35e40 .functor BUFZ 55, v00000238859761d0_0, C4<0000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000>;
L_0000023885e36230 .functor BUFZ 55, v0000023885976130_0, C4<0000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000>;
S_00000238859967d0 .scope generate, "stage" "stage" 25 97, 25 97 0, S_0000023885999520;
 .timescale 0 0;
S_0000023885995510 .scope module, "fdivsqrtstage" "fdivsqrtstage4" 25 102, 27 30 0, S_00000238859967d0;
 .timescale 0 0;
    .port_info 0 /INPUT 58 "D";
    .port_info 1 /INPUT 58 "DBar";
    .port_info 2 /INPUT 58 "D2";
    .port_info 3 /INPUT 58 "DBar2";
    .port_info 4 /INPUT 55 "U";
    .port_info 5 /INPUT 55 "UM";
    .port_info 6 /INPUT 58 "WS";
    .port_info 7 /INPUT 58 "WC";
    .port_info 8 /INPUT 56 "C";
    .port_info 9 /INPUT 1 "SqrtE";
    .port_info 10 /OUTPUT 56 "CNext";
    .port_info 11 /OUTPUT 1 "un";
    .port_info 12 /OUTPUT 55 "UNext";
    .port_info 13 /OUTPUT 55 "UMNext";
    .port_info 14 /OUTPUT 58 "WSNext";
    .port_info 15 /OUTPUT 58 "WCNext";
L_0000023885e36e70 .functor NOT 1, L_0000023885dfbab0, C4<0>, C4<0>, C4<0>;
L_0000023885e35660 .functor NOT 1, L_0000023885dfb470, C4<0>, C4<0>, C4<0>;
L_0000023885e367e0 .functor NOT 1, L_0000023885e00a10, C4<0>, C4<0>, C4<0>;
L_0000023885e352e0 .functor OR 1, L_0000023885dfcff0, L_0000023885dfdc70, C4<0>, C4<0>;
L_0000023885e35d60 .functor AND 1, L_0000023885e367e0, L_0000023885e352e0, C4<1>, C4<1>;
v0000023885979830_0 .net "AddIn", 57 0, L_0000023885dfc910;  1 drivers
v0000023885979650_0 .net "C", 55 0, v0000023885974150_0;  alias, 1 drivers
v000002388597aaf0_0 .net "CNext", 55 0, L_0000023885dfd090;  alias, 1 drivers
v000002388597a910_0 .net "CarryIn", 0 0, L_0000023885e35d60;  1 drivers
v000002388597a9b0_0 .net "D", 57 0, v00000238859862b0_0;  alias, 1 drivers
v000002388597b590_0 .net "D2", 57 0, L_0000023885dfab10;  alias, 1 drivers
v000002388597b6d0_0 .net "DBar", 57 0, L_0000023885e38680;  alias, 1 drivers
v000002388597a370_0 .net "DBar2", 57 0, L_0000023885e35b30;  alias, 1 drivers
v0000023885979790_0 .net "Dmsbs", 2 0, L_0000023885dfb3d0;  1 drivers
v0000023885979bf0_0 .var "Dsel", 57 0;
v0000023885979290_0 .net "F", 57 0, v0000023885978d90_0;  1 drivers
v00000238859798d0_0 .net "Smsbs", 4 0, L_0000023885dfa9d0;  1 drivers
v000002388597ab90_0 .net "SqrtE", 0 0, L_0000023885e00a10;  alias, 1 drivers
v0000023885979330_0 .net "U", 54 0, v00000238859757d0_0;  alias, 1 drivers
v0000023885979dd0_0 .net "UM", 54 0, v00000238859763b0_0;  alias, 1 drivers
v000002388597ac30_0 .net "UMNext", 54 0, v0000023885976130_0;  alias, 1 drivers
v000002388597b090_0 .net "UNext", 54 0, v00000238859761d0_0;  alias, 1 drivers
v000002388597acd0_0 .net "WC", 57 0, v0000023885981c10_0;  alias, 1 drivers
v0000023885979e70_0 .net "WCA", 57 0, L_0000023885dfe350;  1 drivers
v000002388597ad70_0 .net "WCNext", 57 0, L_0000023885dfdb30;  alias, 1 drivers
v000002388597a410_0 .net "WCmsbs", 7 0, L_0000023885dfa390;  1 drivers
v000002388597a4b0_0 .net "WS", 57 0, v0000023885984f50_0;  alias, 1 drivers
v000002388597b310_0 .net "WSA", 57 0, L_0000023885e35970;  1 drivers
v0000023885979470_0 .net "WSNext", 57 0, L_0000023885dfc230;  alias, 1 drivers
v000002388597b3b0_0 .net "WSmsbs", 7 0, L_0000023885dfba10;  1 drivers
v000002388597ae10_0 .net *"_ivl_1", 0 0, L_0000023885dfbab0;  1 drivers
L_0000023885d8ed10 .functor BUFT 1, C4<11>, C4<0>, C4<0>, C4<0>;
v000002388597aeb0_0 .net/2u *"_ivl_18", 1 0, L_0000023885d8ed10;  1 drivers
L_0000023885d8ed58 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v000002388597af50_0 .net/2u *"_ivl_22", 2 0, L_0000023885d8ed58;  1 drivers
L_0000023885d8eda0 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v000002388597b130_0 .net/2u *"_ivl_26", 2 0, L_0000023885d8eda0;  1 drivers
v000002388597b270_0 .net *"_ivl_32", 0 0, L_0000023885e367e0;  1 drivers
v000002388597b450_0 .net *"_ivl_35", 0 0, L_0000023885dfcff0;  1 drivers
v000002388597de30_0 .net *"_ivl_37", 0 0, L_0000023885dfdc70;  1 drivers
v000002388597ce90_0 .net *"_ivl_38", 0 0, L_0000023885e352e0;  1 drivers
v000002388597ded0_0 .net *"_ivl_44", 55 0, L_0000023885dfdd10;  1 drivers
L_0000023885d8ede8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v000002388597c210_0 .net *"_ivl_46", 1 0, L_0000023885d8ede8;  1 drivers
v000002388597cd50_0 .net *"_ivl_5", 0 0, L_0000023885dfb470;  1 drivers
v000002388597bd10_0 .net *"_ivl_50", 55 0, L_0000023885dfd1d0;  1 drivers
L_0000023885d8ee30 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v000002388597e010_0 .net *"_ivl_52", 1 0, L_0000023885d8ee30;  1 drivers
L_0000023885d8ee78 .functor BUFT 1, C4<11>, C4<0>, C4<0>, C4<0>;
v000002388597c7b0_0 .net/2u *"_ivl_54", 1 0, L_0000023885d8ee78;  1 drivers
v000002388597d4d0_0 .net *"_ivl_57", 53 0, L_0000023885dfe490;  1 drivers
v000002388597ccb0_0 .net "j0", 0 0, L_0000023885e36e70;  1 drivers
v000002388597bef0_0 .net "j1", 0 0, L_0000023885e35660;  1 drivers
v000002388597c2b0_0 .net "udigit", 3 0, v000002388597b4f0_0;  1 drivers
v000002388597db10_0 .net "un", 0 0, L_0000023885d8ea40;  1 drivers
E_00000238856f4460/0 .event anyedge, v0000023885978430_0, v000002388597a370_0, v000002388597b6d0_0, v000002388597a9b0_0;
E_00000238856f4460/1 .event anyedge, v000002388597b590_0;
E_00000238856f4460 .event/or E_00000238856f4460/0, E_00000238856f4460/1;
L_0000023885dfbab0 .part v0000023885974150_0, 55, 1;
L_0000023885dfb470 .part v0000023885974150_0, 53, 1;
L_0000023885dfa9d0 .part v00000238859757d0_0, 50, 5;
L_0000023885dfb3d0 .part v00000238859862b0_0, 51, 3;
L_0000023885dfa390 .part v0000023885981c10_0, 50, 8;
L_0000023885dfba10 .part v0000023885984f50_0, 50, 8;
L_0000023885dfcd70 .concat [ 56 2 0 0], L_0000023885dfd090, L_0000023885d8ed10;
L_0000023885dfc5f0 .concat [ 55 3 0 0], v00000238859757d0_0, L_0000023885d8ed58;
L_0000023885dfddb0 .concat [ 55 3 0 0], v00000238859763b0_0, L_0000023885d8eda0;
L_0000023885dfc910 .functor MUXZ 58, v0000023885979bf0_0, v0000023885978d90_0, L_0000023885e00a10, C4<>;
L_0000023885dfcff0 .part v000002388597b4f0_0, 3, 1;
L_0000023885dfdc70 .part v000002388597b4f0_0, 2, 1;
L_0000023885dfdd10 .part L_0000023885e35970, 0, 56;
L_0000023885dfc230 .concat [ 2 56 0 0], L_0000023885d8ede8, L_0000023885dfdd10;
L_0000023885dfd1d0 .part L_0000023885dfe350, 0, 56;
L_0000023885dfdb30 .concat [ 2 56 0 0], L_0000023885d8ee30, L_0000023885dfd1d0;
L_0000023885dfe490 .part v0000023885974150_0, 2, 54;
L_0000023885dfd090 .concat [ 54 2 0 0], L_0000023885dfe490, L_0000023885d8ee78;
L_0000023885dfc190 .part L_0000023885dfd090, 0, 55;
S_00000238859996b0 .scope module, "csa" "csa" 27 81, 28 28 0, S_0000023885995510;
 .timescale 0 0;
    .port_info 0 /INPUT 58 "x";
    .port_info 1 /INPUT 58 "y";
    .port_info 2 /INPUT 58 "z";
    .port_info 3 /INPUT 1 "cin";
    .port_info 4 /OUTPUT 58 "s";
    .port_info 5 /OUTPUT 58 "c";
P_00000238856f4ca0 .param/l "N" 0 28 28, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111010>;
L_0000023885e35350 .functor XOR 58, v0000023885984f50_0, v0000023885981c10_0, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0000023885e35970 .functor XOR 58, L_0000023885e35350, L_0000023885dfc910, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0000023885e359e0 .functor OR 57, L_0000023885dfd770, L_0000023885dfc2d0, C4<000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000>;
L_0000023885e35dd0 .functor AND 57, L_0000023885dfdbd0, L_0000023885e359e0, C4<111111111111111111111111111111111111111111111111111111111>, C4<111111111111111111111111111111111111111111111111111111111>;
L_0000023885e35f90 .functor AND 57, L_0000023885dfe3f0, L_0000023885dfd590, C4<111111111111111111111111111111111111111111111111111111111>, C4<111111111111111111111111111111111111111111111111111111111>;
L_0000023885e35eb0 .functor OR 57, L_0000023885e35dd0, L_0000023885e35f90, C4<000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000>;
v0000023885974fb0_0 .net *"_ivl_0", 57 0, L_0000023885e35350;  1 drivers
v0000023885975c30_0 .net *"_ivl_10", 56 0, L_0000023885e359e0;  1 drivers
v00000238859752d0_0 .net *"_ivl_12", 56 0, L_0000023885e35dd0;  1 drivers
v0000023885975910_0 .net *"_ivl_15", 56 0, L_0000023885dfe3f0;  1 drivers
v0000023885975370_0 .net *"_ivl_17", 56 0, L_0000023885dfd590;  1 drivers
v00000238859754b0_0 .net *"_ivl_18", 56 0, L_0000023885e35f90;  1 drivers
v0000023885975f50_0 .net *"_ivl_20", 56 0, L_0000023885e35eb0;  1 drivers
v00000238859741f0_0 .net *"_ivl_5", 56 0, L_0000023885dfdbd0;  1 drivers
v00000238859755f0_0 .net *"_ivl_7", 56 0, L_0000023885dfd770;  1 drivers
v0000023885975a50_0 .net *"_ivl_9", 56 0, L_0000023885dfc2d0;  1 drivers
v0000023885974510_0 .net "c", 57 0, L_0000023885dfe350;  alias, 1 drivers
